Package                  Version
------------------------ -----------
blinker                  1.7.0
cachelib                 0.13.0
cachetools               5.3.3
certifi                  2024.2.2
cffi                     1.16.0
charset-normalizer       3.3.2
click                    8.1.7
colorama                 0.4.6
cryptography             42.0.5
css                      0.1
et-xmlfile               1.1.0
Flask                    3.0.3
Flask-Session            0.8.0
google-api-core          2.18.0
google-api-python-client 2.126.0
google-auth              2.29.0
google-auth-httplib2     0.2.0
google-auth-oauthlib     1.2.0
googleapis-common-protos 1.63.0
gspread                  6.1.0
httplib2                 0.22.0
idna                     3.7
itsdangerous             2.2.0
Jinja2                   3.1.3
MarkupSafe               2.1.5
msgspec                  0.18.6
numpy                    1.26.4
oauthlib                 3.2.2
openpyxl                 3.1.2
pandas                   2.2.2
pip                      23.2.1
proto-plus               1.23.0
protobuf                 4.25.3
pyasn1                   0.6.0
pyasn1_modules           0.4.0
pycparser                2.22
pyparsing                3.1.2
python-dateutil          2.9.0.post0
pytz                     2024.1
requests                 2.31.0
requests-oauthlib        2.0.0
rsa                      4.9
six                      1.16.0
StrEnum                  0.4.15
tzdata                   2024.1
uritemplate              4.1.1
urllib3                  2.2.1
Werkzeug                 3.0.2





pip install Flask gspread google-auth google-api-python-client

pip install Flask-Session

pip install openpyxl

pip install google-auth-oauthlib
